-0.0074539986, -0.0024342227, 0.0085059535, -0.013303034, -0.011394788, -0.0041754325, -0.0033669802, 0.0059645856, 0.0041435733, 0.01189844, 0.011676869, 0.008799432, -0.012572568, 0.0039584185, 0.005730513, -0.0077304207, 0.003729473, 0.008975578, -0.0019293401, -0.004058355, -0.003082173
0.0054642204, -0.007582046, 0.012256067, 0.030297747, 0.03379946, -0.006982473, 0.01804757, 0.055898976, 0.03990938, 0.040138356, 0.029054353, 0.029346585, 0.0046768896, 0.04906016, 0.021068148, 0.051863976, 0.027079487, 0.06731404, -0.0116161555, -0.017197788, 0.025668638
-0.0018608986, 0.009829392, -0.011354753, 0.007945731, 0.006271835, 0.0121933995, -0.0013745584, 0.002699314, -0.008509385, -0.009935007, -0.0061813854, 0.004638063, -0.0029009148, -0.010574072, -0.00959937, 0.011190017, 0.004961255, 0.0014405801, 0.010584747, 0.0016670797, -0.0010987218
0.0010720898, -0.0016433533, -0.00067695376, 0.002402417, 0.0025212124, -0.0016205311, 0.00055451266, -0.00045087474, 0.001568787, -0.0005550199, -0.0011180134, -0.0023235842, 0.0022754888, 0.0021839722, 0.00044592246, 0.002013134, -0.00075990276, 8.110098e-05, -0.0022015793, -0.0009168678, 0.0007964083
-0.010545506, -0.00056989, -0.0086518265, -0.0035775031, -0.0039610495, -0.0027218133, 0.020146964, 0.0027640066, 0.004431645, 0.02009545, -0.008625757, -0.015913716, 0.013671236, 0.004317128, -0.01002946, 0.010966607, -0.018260708, 0.008284838, -0.00026821202, 0.0024859263, 0.02113509
-0.042099096, 0.050538458, 0.022213249, -0.03254959, -0.0359934, 0.05599841, 0.10952407, -0.021818347, -0.0067333994, 0.11558636, -0.028856, -0.04623558, 0.094178796, -0.010989668, -0.05523667, 0.014701726, -0.057888728, 0.0093779275, 0.06401878, 0.05775261, 0.10499363
-0.002458605, -0.0022509967, -0.0011037465, 0.00056383794, 0.0007575441, -0.0028576327, 0.00040392583, 0.0018879522, 0.0028964612, 0.0032222155, -0.0005531575, -0.0019325973, 0.0011244699, 0.0035653145, -0.00073047227, 0.002383267, -0.0012033823, 0.0038903747, -0.003058505, -0.0039566667, 0.00084612437
-0.017809272, 0.030894354, 0.0057305177, 0.01503449, 0.013060793, 0.038635347, -0.022950167, -0.00495529, -0.006500377, -0.00817793, -0.015064953, 0.011829879, -0.008403888, -0.007842605, -0.016701404, 0.01972643, 0.024505138, 0.00807181, 0.033543658, -0.0052947975, -0.019671055
-0.016006568, 0.012423608, -0.014860303, 0.007873053, 0.006358749, 0.014973695, 0.00014757256, 0.0052486765, -0.0059131104, 0.0021409383, -0.0110665085, 0.0006810242, 0.00046410185, -0.007032602, -0.018107567, 0.021113988, 0.0035213288, 0.011777448, 0.012159992, -0.007798273, 0.001582957
-0.013807034, 0.0008765822, 0.015228055, -0.0225565, -0.01953983, 1.5164298e-05, -0.011166807, 0.01023083, 0.0045077517, 0.01664117, 0.021816613, 0.019758353, -0.024875019, 0.0038459005, 0.010921779, -0.014189882, 0.010546439, 0.014367524, 0.00067089056, -0.0031629547, -0.009196642
-0.01818569, 0.0060801506, -0.0074642845, 0.0027018385, 0.0036597848, 0.0057838713, -0.0019122834, 0.01139646, 0.0057242257, 0.00796657, -0.00053956616, 0.0074873697, -0.008147878, 0.005939059, -0.010555212, 0.019932227, 0.006909573, 0.021965418, 0.00620648, -0.01740407, 0.00018390105
0.023883922, 0.008365512, 0.03145042, 0.017445648, 0.016449964, 0.014273069, -0.0052466895, -0.029957194, 0.006298631, -0.0067851734, -0.0077440464, -0.00879743, 0.029148793, 0.011285476, 0.016801395, -0.017415525, 0.014772803, -0.024564248, 0.013085162, 0.013683432, -0.011061986
0.034168754, -0.020729816, -0.006459552, -0.022989975, -0.022503396, -0.029456677, 0.027551495, 0.05995319, -0.002188363, 0.0065648593, 0.055683345, 0.044263907, -0.020973135, -0.0044538425, 0.04233585, -0.007156891, -0.019878088, 0.0003833537, -0.022309517, 0.029283838, 0.029085958
0.0075785914, -0.00017539738, -0.0070712008, 0.0005863325, -0.00028437504, -0.0007110567, 0.0041675125, 0.0070243315, -0.005094534, -0.007452386, 0.0035989059, 0.0059769726, -0.00502468, -0.0080449255, 0.0038149308, 0.002499826, -0.0035766314, -0.0035260941, 0.00026574478, 0.0073441654, 0.004110517
-0.004766175, -0.008185256, 0.011315232, -0.015447911, -0.014353413, -0.0119674895, 0.00066521624, 0.009324253, 0.007893113, -0.004099247, 0.016532041, 0.008920632, -0.011281551, 0.008263412, 0.010799765, -0.010036447, 0.00052783464, 0.0089780595, -0.008129823, -0.0027256818, 0.00070994324
-0.011406601, 0.04099754, -0.019908674, 0.03575997, 0.031596355, 0.0541613, 0.024109112, 0.00094123837, -0.005481254, 0.0028331773, -0.043036807, -0.013654632, 0.04837864, -0.0030784146, -0.040397074, 0.051728472, 0.008235308, 0.013737591, 0.04371333, 0.011450029, 0.021094201
0.011325345, 0.0057282867, 0.0066134906, 0.01705561, 0.016192487, 0.010168517, -0.009647864, -0.006374196, -0.0016210863, -0.012056693, -0.0055043492, 0.001945775, 0.004943336, 0.0010673854, 0.004061636, -0.0008175336, 0.01883592, -0.00636329, 0.0057191257, 0.0009010398, -0.008796076
0.016299248, -0.008538694, 0.03311045, 0.0040453575, 0.0061958344, -0.007368854, -0.014265737, -0.014172391, 0.0155819, 0.0025652691, 0.0077583953, 0.0010985244, 0.007525312, 0.021626322, 0.022789035, -0.022790061, 0.02111143, -0.0068555595, -0.009250615, -0.0006077261, -0.01462458
0.012014343, -0.0063597816, 0.02677878, 0.003992917, 0.00508719, -0.0063330745, -0.016061345, -0.011672366, 0.013624112, -0.0014918164, 0.0075816032, 0.003519471, 0.0034697573, 0.018572511, 0.019989472, -0.014892004, 0.019734131, -0.002454404, -0.0070144236, -0.005409708, -0.016028557
0.029590998, -0.003359961, -0.026270973, -0.0012396091, -0.0029392017, -0.0056685824, 0.018165858, 0.03560187, -0.0152905155, -0.028012857, 0.02086241, 0.02686454, -0.0152968755, -0.021662695, 0.017495204, 0.009372443, -0.009251591, -0.00958315, -0.0029121945, 0.028462268, 0.01749499
0.0023281313, 0.007835703, 0.014652625, -0.02448752, -0.025195854, 0.006907791, 0.013956728, 0.015965695, -0.0030289774, 0.03182108, 0.030170584, 0.02162491, -0.0067615598, -0.0072553027, 0.018596334, -0.021328395, -0.011379043, 0.0025305313, 0.011372846, 0.018061077, 0.016998716
0.03234991, 0.0021170368, -0.016708205, 0.003438771, 0.000377986, 0.0026233357, 0.011553106, 0.04354161, -0.018519705, -0.024024943, 0.0363086, 0.0495523, -0.02563348, -0.025007905, 0.030112261, 0.007371962, 0.005061434, -0.0075541567, 0.0025899196, 0.023881894, 0.0098789595
-0.0030126802, 0.00783994, 0.006368417, -0.0041790116, -0.0043794345, 0.009023969, 0.0060456917, -0.003732763, -0.0023648166, 0.0066980035, -0.0026268202, -0.0028361971, 0.006637027, -0.003632774, -0.0026335365, -0.004293794, -0.0017495638, -0.0026875723, 0.010283215, 0.008798124, 0.005218848
-0.010334592, 0.020496543, -0.011395537, 0.013445451, 0.01113697, 0.025712121, -0.010983037, 0.005559975, -0.012205065, -0.011198785, -0.008473037, 0.014745427, -0.010616776, -0.014366407, -0.012544644, 0.019893587, 0.020827336, 0.008063413, 0.021360166, -0.0057065478, -0.010387089
-0.021674514, 0.025864778, -0.02633219, 0.025750132, 0.024414776, 0.032754604, -0.013328655, 0.014069252, -0.0055877445, -0.0122408755, -0.02420005, 0.0077675767, -0.0015688732, -0.0029859368, -0.02934422, 0.04578494, 0.0263979, 0.029827705, 0.024114262, -0.021109216, -0.011430708
-0.00970577, -0.003774253, -0.009401149, -0.0031981834, -0.0017091786, -0.006311699, 0.005583377, 0.010922872, 0.006692754, 0.012005822, -0.00040084493, -0.0017264081, -0.003091616, 0.0073788925, -0.0048516137, 0.0104056625, -0.008228437, 0.014492346, -0.005166772, -0.0039903694, 0.007621407
0.0017336644, -0.0010759794, -0.0017030378, 0.00027708162, 0.0002399329, -0.0013514376, 0.00094468304, 0.0012208506, -0.0005512039, -0.0015518459, 0.00067212083, 0.00033986854, -0.00029414057, -0.00084910967, 0.0010430241, 0.0002752069, -0.0012263303, -0.0007842612, -0.0011840473, 0.0010903048, 0.00088849635
0.006197919, -0.028098438, -0.107454695, 0.053573973, 0.053426046, -0.03485046, 0.05049129, 0.09803731, 0.019938316, 0.004457208, -0.0075439215, 0.002577338, 0.0071732593, 0.024694996, -0.0072446186, 0.1286683, -0.031733114, 0.06863558, -0.044883084, -0.018939637, 0.06501783
0.032873422, 0.000854111, -0.008945025, 0.015456671, 0.012446514, 0.0042290357, -0.00045498746, 0.015590712, -0.012368536, -0.033146944, 0.011013043, 0.022929996, -0.0052660624, -0.017007865, 0.02090102, 0.00049096835, 0.012263513, -0.0131629, 0.0022061353, 0.021293797, -0.0034925675
0.04235158, -0.017738605, 0.016922584, -0.0067419037, -0.004897668, -0.019330772, 0.02186058, 0.021241007, 0.00883842, 0.009836025, 0.034675878, 0.017178372, 0.00044501433, 0.010315596, 0.044136748, -0.02272973, -0.012488212, -0.0155212525, -0.019173509, 0.03221954, 0.018650353
-0.0011692683, -0.0023399729, -0.0037691498, 0.001540081, 0.0017832026, -0.0029276095, 0.0022046983, 0.0024533058, 0.001837324, 0.0015210491, -0.0009624873, -0.0020018925, 0.0011654472, 0.002222536, -0.0013967386, 0.004495582, -0.0030334669, 0.0030610044, -0.003306104, -0.0023625419, 0.0026307646
0.0031624406, -0.010199476, -0.010102923, 0.015230022, 0.016281126, -0.011491219, 0.0045315563, 0.0026799534, 0.010541829, 0.0005221357, -0.00633817, -0.0041887253, 0.0116671575, 0.014446842, 8.037148e-05, 0.017905181, -0.00057075074, 0.007287232, -0.014053578, -0.010498248, 0.00509373
0.0034035074, -0.0011260374, 0.0009878455, 0.0018257789, 0.0018337157, -0.0009801827, -0.00038560075, -0.0015162633, 0.00047394863, -0.0025298223, -0.00017108377, -0.0005582382, 0.0016583332, 0.0008077279, 0.0021400575, -0.0011812011, 0.0007449321, -0.0024845763, -0.0012792128, 0.001135703, -0.000865157
-2.6736758e-14, -1.202075e-13, 1.5638644e-15, -5.6510017e-14, -6.5042725e-14, -6.8960056e-14, -2.0532621e-13, -1.5027198e-14, 6.859859e-15, 5.839057e-14, 1.1251146e-13, 2.6055758e-13, -4.3447742e-14, 6.7341884e-14, -1.7099084e-13, -2.0112547e-14, -1.4710943e-14, 1.9543652e-14, -1.3150499e-14, 1.3630533e-13, -6.215243e-15
0.01792883, -0.0050014737, -0.009113948, 0.010330492, 0.00945906, -0.0051307552, 0.0040965434, 0.008813086, -0.0022428604, -0.015444602, 0.0015696072, 0.004553031, 0.0032409183, -0.0012425691, 0.007153344, 0.004861166, -0.004069325, -0.0072186613, -0.006326784, 0.008655561, 0.0027049808
0.0031294446, 0.0017215068, 2.6130943e-05, 0.0038377861, 0.0034878831, 0.0026303027, -0.002150025, -0.0009817227, -0.0015813499, -0.005324141, -0.0015291782, 0.0012565579, 0.0005251434, -0.0014154445, -2.8666407e-05, 0.0015277554, 0.0034431801, -0.0016071879, 0.0017212712, 0.0009843647, -0.003305879
0.013538111, 0.020223586, 0.018077992, 0.010187911, 0.005827921, 0.024937928, 0.021504745, -0.026364356, -0.007074992, 0.0012201531, -0.017228128, -0.013933146, 0.045802187, -0.0061614383, -0.015709413, -0.009041521, -0.0057529467, -0.027073596, 0.026150992, 0.03072286, 0.018121425
0.0024713706, 0.0026968895, -0.0005270426, -0.010827212, -0.009760205, 0.0030796598, 0.0004698139, 0.017530324, -0.008321668, -0.0014604657, 0.02137081, 0.02488195, -0.019106219, -0.0114200525, 0.011975443, -0.007301973, 0.0029608943, 0.0016483677, 0.0026491636, 0.004339212, 0.0010109278
-0.011956578, -0.004571456, 0.025841603, -0.019409914, -0.014730499, -0.0070694764, -0.009513839, 0.005124398, 0.014835982, 0.025883622, 0.019504216, 0.011605684, -0.01353972, 0.018128958, 0.013676813, -0.015484648, 0.009534503, 0.014695085, -0.0060910406, -0.0172412, -0.008536501
0.0023227204, -0.0021968225, -0.0019315705, 0.00018383989, 0.0002603553, -0.0027744889, 0.0014258368, 0.0024372719, 0.0005060412, -0.0018664909, 0.0016181716, 0.00056340714, -0.00085224706, 0.00055717916, 0.0018022002, 0.0006403681, -0.0008991576, -0.00048522637, -0.002490455, 0.00094612763, 0.0014218609
0.0018163085, -0.005923028, 0.05283126, -0.0021649892, 0.00209676, -0.006788622, -0.03135359, -0.015747594, 0.026792666, 0.017306523, 0.01761755, 0.012198238, -0.00441667, 0.03594506, 0.030293712, -0.029611384, 0.03813262, 0.007254899, -0.007424563, -0.014077485, -0.034440957
-0.0005501712, -0.0008842554, -0.004868436, 0.0017724984, 0.0016700828, -0.0011706738, 0.0026726117, 0.0018991072, 0.00034035384, 0.0006950039, -0.0027556848, -0.003121795, 0.0016323272, 0.0003535786, -0.0031069305, 0.004724946, -0.0035860718, 0.002043207, -0.0015379703, -0.000888186, 0.003059931
-0.011526888, 0.010376668, -0.0031084483, 0.0043501747, 0.0037795622, 0.012800183, -0.010659989, 0.0034208572, -0.0031217497, -0.0020487944, -0.0030941472, 0.0083133215, -0.0074240267, -0.0039337096, -0.008034734, 0.009497585, 0.012409223, 0.008230674, 0.010771719, -0.005359093, -0.009882041
0.0006414489, -0.00032449438, -0.00042537742, -0.00012476993, -0.00014562959, -0.0004371397, 0.00038057246, 0.000433091, -0.00029995778, -0.000493743, 0.00042149768, 0.0002843152, -0.00020793217, -0.0004604637, 0.00045913077, -0.0001330837, -0.00045074805, -0.0003766019, -0.00031142373, 0.00054379716, 0.0003491902
-0.006586037, -0.004514185, 0.030571949, -0.019394036, -0.01738524, -0.0064688046, -0.01407003, 0.004895164, 0.011452651, -0.018271733, 0.028111842, 0.025799427, -0.018037578, 0.013112881, 0.023294099, -0.02409421, 0.024248552, 0.012008149, -0.002795586, -0.008464957, -0.016200189
4.2934223e-14, 2.1142657e-13, 1.4371334e-14, -9.5726067e-14, 1.3804576e-13, -1.341341e-13, -1.07696106e-14, 4.883386e-14, -1.2495519e-14, 9.1809474e-14, -4.291689e-14, -5.4231366e-14, -7.635339e-14, 1.4144507e-13, -8.265693e-15, 8.309771e-14, -4.374034e-14, -5.2475785e-14, 2.1002143e-14, -1.777272e-13, 9.460156e-14
0.003039806, -0.0014515704, -0.00057211355, -0.00019054173, 6.940499e-05, -0.0019658534, 0.0024823246, 0.0021556418, 0.00010966297, -0.0025028547, 0.0013823407, 0.00074813055, 9.127505e-05, 0.00012814155, 0.0014990539, 0.00012681655, -0.00022166336, -0.0018520383, -0.0014286028, 0.0029488946, 0.0023519057
-0.0006807623, 0.0018301605, -0.001327235, 0.0013653691, 0.0010526174, 0.0022867015, -0.0013986175, 0.0006714347, -0.0018379209, -0.0023902569, -0.0007862984, 0.001323335, -0.0012901921, -0.0021333043, -0.0013671396, 0.001908625, 0.0012589344, 0.00017514323, 0.001963176, 0.00012659765, -0.0011537006
0.2649971, -0.07275301, -0.13911131, -0.036783937, -0.048867643, -0.101780206, 0.21192324, 0.22806226, -0.101865634, -0.12682086, 0.20770384, 0.21644776, -0.07938847, -0.13351722, 0.197517, -0.011052577, -0.15297693, -0.12547195, -0.060052875, 0.27353278, 0.19216292
0.003768599, 0.0013897374, 0.004511302, 0.0029886717, 0.0026066655, 0.0024586064, 7.837493e-05, -0.006025174, 0.0006209016, -0.0018880977, -0.0028385345, -0.003106814, 0.005989584, 0.0017382285, 0.00046372958, -0.0025364368, 0.001265881, -0.004910073, 0.0012469804, 0.002842061, -0.0009068313
0.011964889, -0.0014214674, -0.009688603, -0.0015296893, -0.0024452866, -0.0012635814, 0.008826253, 0.009345692, -0.0045370813, -0.0037247785, 0.0067258975, 0.005245043, -0.00061013113, -0.0063136052, 0.006443291, -0.00017319055, -0.009797459, -0.004544777, -0.002531824, 0.012436566, 0.008397364
0.0011926526, -0.00045575798, -0.001240813, -8.3015504e-05, -0.00017422151, -0.0006307971, 0.00082725694, 0.0008692722, -0.0007842273, -0.001129083, 0.0006122812, 0.0004866267, -0.0003296408, -0.0011399342, 0.0006178808, 1.2993868e-05, -0.0009880237, -0.0007634118, -0.00042044415, 0.0011971196, 0.0007872098
0.024888856, 0.014768729, 0.050265025, 0.0008511647, -0.0021259955, 0.021769887, -0.0007360201, -0.037645467, -0.0024937645, -0.003559501, -0.002618092, -0.007364973, 0.034694605, -0.0003362884, 0.013917478, -0.042773686, 0.015273937, -0.03986156, 0.021392437, 0.031158255, -0.00925755
-0.0013187481, -0.00022099365, 0.0010652107, -0.0014796366, -0.0012311005, -0.00042328713, -0.0009093261, 0.00078751426, 0.00053417677, 0.001268367, 0.001443277, 0.001292287, -0.0017972104, 0.00055423204, 0.0007423718, -0.00082645955, 0.0008621912, 0.0012691121, -0.00017578788, -0.00047213113, -0.0007827972
0.00732525, -0.0034003458, -0.0066065392, -0.00058772234, -0.0010451901, -0.0046487283, 0.0051787877, 0.0064967494, -0.0009671137, -0.002089936, 0.0041417666, 0.0031614664, -0.0026393873, -0.0014854814, 0.0041063884, 0.0005892523, -0.0058815433, -0.0018027907, -0.003409961, 0.0068198037, 0.0050289608
-0.0062336586, -0.013502438, -0.023995547, 0.014934305, 0.016458917, -0.017354434, 0.013524971, 0.015454061, 0.013636998, 0.009662777, -0.008708243, -0.010809884, 0.010373569, 0.01726745, -0.0069782888, 0.035554368, -0.007707183, 0.022743609, -0.019630676, -0.019639974, 0.016695553
0.008920598, -0.0072967554, 0.022491198, -0.002661802, -0.0024345207, -0.008546916, -0.0069691716, 0.0032632179, 0.013754363, 0.014103069, 0.016783928, 0.009535823, 0.004661687, 0.01767768, 0.02274966, -0.015584046, 0.010895927, 0.0053191073, -0.008910342, -0.0060581947, -0.007328923
0.001331678, 0.003606607, -0.0015719724, 0.0038230817, 0.003332981, 0.00484153, -0.0026890486, -0.00074782805, -0.0024067187, -0.0049749557, -0.002189277, 0.0020284967, -0.0014188639, -0.0023436192, -0.0019504869, 0.002750197, 0.004586297, -0.00025639465, 0.0037773636, 0.0002110303, -0.003324524
0.030393068, -0.032557864, 0.02350007, -0.008587555, -0.005852937, -0.04709721, 0.015131237, 0.049952805, 0.032362927, 0.035184473, 0.06324303, 0.038161386, -0.0074982774, 0.035546124, 0.053673726, -0.013808059, -0.0024005568, 0.03190865, -0.029988945, 0.010173729, 0.01732923
-0.005946383, -0.0057901293, 0.028566608, -0.0049482794, -0.0038033521, -0.007967006, -0.013270412, -0.0011357048, 0.016398847, 0.020278784, 0.012360924, 0.006460895, 0.0013069529, 0.020863233, 0.014704078, -0.013925054, 0.01713989, 0.012718896, -0.0060671903, -0.018378003, -0.012530528
-0.002678373, 0.008277075, -0.025122626, 0.0036347946, 0.0018239253, 0.009048376, 0.017761644, 0.018973608, -0.009915473, 0.0009596975, -0.0022751829, 0.0029797913, 0.0006230399, -0.013030803, -0.0143839205, 0.024352135, -0.014654887, 0.007236899, 0.009546812, 0.01089351, 0.020309987
-0.0046654064, 0.012964364, 0.0088294735, -0.006392601, -0.0075890725, 0.014975329, 0.012783692, -0.012176514, -0.006554641, 0.013375388, -0.0036611597, -0.0016941366, 0.013655877, -0.008719448, -0.008367274, -0.0037916664, -0.0011022732, -0.005889758, 0.016270408, 0.0125616845, 0.012084808
-4.4276028e-14, -1.2981795e-14, -1.1502057e-13, -4.8876147e-15, 5.805121e-14, -9.022628e-15, -7.568893e-15, 8.3658944e-14, 1.3346105e-13, -1.3586701e-13, 5.801671e-14, 1.0546618e-13, -3.6991443e-14, 1.3152255e-13, 3.636747e-14, -3.468297e-14, -7.087736e-14, 6.636841e-14, 7.3916743e-14, -6.878748e-14, 3.0852274e-14
0.0024180529, -0.001487772, -0.0016463025, 0.0029447628, 0.0028311892, -0.0015073635, 0.0013998598, -8.530627e-05, 0.00085782394, -0.0022785899, -0.0016317443, -0.002371733, 0.002503446, 0.0013478454, -6.0530943e-05, 0.0020764759, -0.0010308904, -0.001172373, -0.002016121, 0.0007436603, 0.001207911
0.010130403, -0.0011324484, 0.0017998167, 0.0025895457, 0.0019911688, -0.00046869618, 0.002251163, -0.0018621956, -0.0010944683, -0.0031038285, 0.0012631487, 0.0007264495, 0.0030303798, -0.0009355914, 0.00550059, -0.0035256222, -7.5499474e-06, -0.0057644574, -0.0014266178, 0.0077747563, 0.0010000356
0.021180598, -0.016532155, 5.1618037e-05, 0.01354738, 0.016474033, -0.018192736, 0.038715582, 0.013861747, 0.01004076, 0.006105732, 0.0046777003, -0.015762135, 0.03603994, 0.012267002, 0.01458093, 0.013064223, -0.027024841, -0.00500866, -0.022814738, 0.017646933, 0.037859615
-0.004104729, -0.0006176892, 0.007175093, -0.003224631, -0.0021529214, -0.0012428125, -0.0038498987, -0.00095869025, 0.0046334644, 0.00604748, 0.0024926001, 0.0013960858, -0.002378061, 0.0059291925, 0.0021310337, -0.0028906541, 0.0046824007, 0.0042424877, -0.00064224406, -0.006152558, -0.003324945
0.0004253461, 0.018888703, -0.011627295, 0.015447163, 0.01323251, 0.023810469, -0.0050255633, 0.009097879, -0.007785688, -0.01767288, -0.008027452, 0.015505464, -0.0021864087, -0.008944947, -0.0070481463, 0.022915388, 0.01889159, 0.008095172, 0.019408068, -0.0030130288, -0.0053376444
9.218322e-15, -0.0074918894, -0.0104620345, 0.0061299694, 0.00674375, -0.008950138, 0.0089957435, 0.007497301, 0.006165835, 0.005502837, -0.0044565815, -0.007144059, 0.00611491, 0.0075023584, -0.0037428478, 0.016357359, -0.00999337, 0.009935957, -0.008571432, -0.0010866249, 0.010395986
-0.006122781, -3.0466204e-05, 0.0069411765, -0.0034752493, -0.0024215912, -0.00017000812, -0.0045623495, -0.00086027174, 0.0046165483, 0.0072115716, 0.0017872681, 0.001060732, -0.0019288824, 0.005973195, 0.0004947181, -0.0024082917, 0.0048526214, 0.005588264, -0.0001967054, -0.0072388034, -0.004116005
0.02675759, -0.0060283756, 0.024645051, 0.035519235, 0.03577467, -0.0024972472, -0.02072422, -0.00665958, 0.019695926, -0.01683353, 0.00085846666, 0.0073571396, 0.021334188, 0.029362397, 0.024013447, 0.0001619747, 0.038294807, 0.00078533916, -0.009541544, -0.013180275, -0.025274754
